municipio,cuenca,corriente,a_o,caudal,date
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1988,0.63,Jan 01 1988
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1989,0.81,Jan 01 1989
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1990,0.3,Jan 01 1990
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1991,0.201,Jan 01 1991
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1992,0.136,Jan 01 1992
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1993,0.106,Jan 01 1993
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1994,0.335,Jan 01 1994
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1995,0.03,Jan 01 1995
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1996,0.089,Jan 01 1996
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1997,0.28,Jan 01 1997
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1998,0.067,Jan 01 1998
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1999,0.032,Jan 01 1999
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2000,0.078,Jan 01 2000
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2001,0.109,Jan 01 2001
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2002,0.12,Jan 01 2002
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2003,0.104,Jan 01 2003
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2004,0.2,Jan 01 2004
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2005,0.272,Jan 01 2005
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2006,0.307,Jan 01 2006
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2007,0.223,Jan 01 2007
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2008,0.284,Jan 01 2008
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2009,0.403,Jan 01 2009
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2010,0.124,Jan 01 2010
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2011,0.239,Jan 01 2011
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2012,0.741,Jan 01 2012
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2013,0.186,Jan 01 2013
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,1997,0,Jan 01 1997
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,1998,0,Jan 01 1998
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,1999,0.086,Jan 01 1999
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,2000,0.199,Jan 01 2000
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,2001,0.028,Jan 01 2001
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,2002,0.034,Jan 01 2002
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,2003,0,Jan 01 2003
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,2004,0,Jan 01 2004
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,2005,0.332,Jan 01 2005
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,2007,0.037,Jan 01 2007
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,2008,0,Jan 01 2008
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,2009,0.178,Jan 01 2009
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,2010,0.012,Jan 01 2010
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,2011,0.32,Jan 01 2011
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,2012,0.237,Jan 01 2012
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,2013,0.021,Jan 01 2013
El Colegio,R. Calandaima,Q. Campos,1997,0.553,Jan 01 1997
El Colegio,R. Calandaima,Q. Campos,1998,0.086,Jan 01 1998
El Colegio,R. Calandaima,Q. Campos,1999,0.197,Jan 01 1999
El Colegio,R. Calandaima,Q. Campos,2000,0.189,Jan 01 2000
El Colegio,R. Calandaima,Q. Campos,2001,0.109,Jan 01 2001
El Colegio,R. Calandaima,Q. Campos,2002,0.182,Jan 01 2002
El Colegio,R. Calandaima,Q. Campos,2003,0.038,Jan 01 2003
El Colegio,R. Calandaima,Q. Campos,2004,0.037,Jan 01 2004
El Colegio,R. Calandaima,Q. Campos,2005,0.026,Jan 01 2005
El Colegio,R. Calandaima,Q. Campos,2007,0.045,Jan 01 2007
El Colegio,R. Calandaima,Q. Campos,2008,0.126,Jan 01 2008
El Colegio,R. Calandaima,Q. Campos,2009,0.168,Jan 01 2009
El Colegio,R. Calandaima,Q. Campos,2010,0.047,Jan 01 2010
El Colegio,R. Calandaima,Q. Campos,2012,0.103,Jan 01 2012
El Colegio,R. Calandaima,Q. Campos,2013,0.159,Jan 01 2013
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1991,1.49,Jan 01 1991
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1992,1.355,Jan 01 1992
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1993,1.55,Jan 01 1993
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1994,1.086,Jan 01 1994
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1995,1.041,Jan 01 1995
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1996,0.335,Jan 01 1996
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1997,2.382,Jan 01 1997
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1998,0.16,Jan 01 1998
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1999,2.256,Jan 01 1999
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,2000,2.851,Jan 01 2000
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,2001,0.923,Jan 01 2001
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,2002,0.983,Jan 01 2002
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,2003,0,Jan 01 2003
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,2004,0.222,Jan 01 2004
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,2005,0,Jan 01 2005
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,2007,0,Jan 01 2007
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,2008,0.455,Jan 01 2008
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,2012,3.885,Jan 01 2012
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,2013,2.423,Jan 01 2013
Guasca,R. Aves,R. Aves,1957,0.379,Jan 01 1957
Guasca,R. Aves,R. Aves,1958,0.605,Jan 01 1958
Guasca,R. Aves,R. Aves,1959,0.189,Jan 01 1959
Guasca,R. Aves,R. Aves,1960,0.519,Jan 01 1960
Guasca,R. Aves,R. Aves,1961,0.406,Jan 01 1961
Guasca,R. Aves,R. Aves,1962,0.337,Jan 01 1962
Guasca,R. Aves,R. Aves,1963,0.25,Jan 01 1963
Guasca,R. Aves,R. Aves,1964,0.28,Jan 01 1964
Guasca,R. Aves,R. Aves,1965,0.83,Jan 01 1965
Guasca,R. Aves,R. Aves,1966,0.42,Jan 01 1966
Guasca,R. Aves,R. Aves,1967,0.82,Jan 01 1967
Guasca,R. Aves,R. Aves,1968,0.35,Jan 01 1968
Guasca,R. Aves,R. Aves,1969,0.3,Jan 01 1969
Guasca,R. Aves,R. Aves,1970,0.861,Jan 01 1970
Guasca,R. Aves,R. Aves,1972,1.3,Jan 01 1972
Guasca,R. Aves,R. Aves,1973,0.291,Jan 01 1973
Guasca,R. Aves,R. Aves,1974,0.875,Jan 01 1974
Guasca,R. Aves,R. Aves,1975,0.271,Jan 01 1975
Guasca,R. Aves,R. Aves,1976,0.682,Jan 01 1976
Guasca,R. Aves,R. Aves,1977,0.399,Jan 01 1977
Guasca,R. Aves,R. Aves,1978,0.329,Jan 01 1978
Guasca,R. Aves,R. Aves,1979,0.201,Jan 01 1979
Guasca,R. Aves,R. Aves,1980,0.76,Jan 01 1980
Guasca,R. Aves,R. Aves,1981,0.32,Jan 01 1981
Guasca,R. Aves,R. Aves,1982,0.45,Jan 01 1982
Guasca,R. Aves,R. Aves,1983,0.65,Jan 01 1983
Guasca,R. Aves,R. Aves,1984,0.87,Jan 01 1984
Guasca,R. Aves,R. Aves,1985,0.43,Jan 01 1985
Guasca,R. Aves,R. Aves,1987,0.97,Jan 01 1987
Guasca,R. Aves,R. Aves,1988,0.37,Jan 01 1988
Guasca,R. Aves,R. Aves,1989,0.59,Jan 01 1989
Guasca,R. Aves,R. Aves,1990,0.18,Jan 01 1990
Guasca,R. Aves,R. Aves,1991,0.51,Jan 01 1991
Guasca,R. Aves,R. Aves,1992,0.263,Jan 01 1992
Guasca,R. Aves,R. Aves,1993,0.269,Jan 01 1993
Guasca,R. Aves,R. Aves,1994,0.188,Jan 01 1994
Guasca,R. Aves,R. Aves,1995,0.2,Jan 01 1995
Guasca,R. Aves,R. Aves,1996,0.166,Jan 01 1996
Guasca,R. Aves,R. Aves,1997,0.81,Jan 01 1997
Guasca,R. Aves,R. Aves,1998,0.259,Jan 01 1998
Guasca,R. Aves,R. Aves,1999,0.47,Jan 01 1999
Guasca,R. Aves,R. Aves,2000,1.14,Jan 01 2000
Guasca,R. Aves,R. Aves,2001,0.498,Jan 01 2001
Guasca,R. Aves,R. Aves,2002,0.092,Jan 01 2002
Guasca,R. Aves,R. Aves,2003,0.706,Jan 01 2003
Guasca,R. Aves,R. Aves,2004,0.563,Jan 01 2004
Guasca,R. Aves,R. Aves,2005,0.492,Jan 01 2005
Guasca,R. Aves,R. Aves,2006,0.543,Jan 01 2006
Guasca,R. Aves,R. Aves,2007,0.408,Jan 01 2007
Guasca,R. Aves,R. Aves,2008,0.79,Jan 01 2008
Guasca,R. Aves,R. Aves,2013,0.232,Jan 01 2013
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2011,0.226,Jan 01 2011
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2012,0.182,Jan 01 2012
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2013,0.174,Jan 01 2013
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2014,0.202,Jan 01 2014
Anapoima,R. Calandaima,Q. Campos,1998,0,Jan 01 1998
Anapoima,R. Calandaima,Q. Campos,1999,0.164,Jan 01 1999
Anapoima,R. Calandaima,Q. Campos,2000,0.47,Jan 01 2000
Anapoima,R. Calandaima,Q. Campos,2001,0.088,Jan 01 2001
Anapoima,R. Calandaima,Q. Campos,2002,0.343,Jan 01 2002
Anapoima,R. Calandaima,Q. Campos,2003,0.29,Jan 01 2003
Anapoima,R. Calandaima,Q. Campos,2006,0.402,Jan 01 2006
Anapoima,R. Calandaima,Q. Campos,2007,0.103,Jan 01 2007
Anapoima,R. Calandaima,Q. Campos,2008,0.357,Jan 01 2008
Anapoima,R. Calandaima,Q. Campos,2009,0.472,Jan 01 2009
Anapoima,R. Calandaima,Q. Campos,2010,0.075,Jan 01 2010
Anapoima,R. Calandaima,Q. Campos,2011,0.341,Jan 01 2011
Anapoima,R. Calandaima,Q. Campos,2013,0.65,Jan 01 2013
FacatativÃ¡,R. BojacÃ¡,R. Andes,1993,0,Jan 01 1993
FacatativÃ¡,R. BojacÃ¡,R. Andes,1994,0.223,Jan 01 1994
FacatativÃ¡,R. BojacÃ¡,R. Andes,1995,0.024,Jan 01 1995
FacatativÃ¡,R. BojacÃ¡,R. Andes,1996,0.099,Jan 01 1996
FacatativÃ¡,R. BojacÃ¡,R. Andes,1997,0.336,Jan 01 1997
FacatativÃ¡,R. BojacÃ¡,R. Andes,1998,0.022,Jan 01 1998
FacatativÃ¡,R. BojacÃ¡,R. Andes,1999,0.155,Jan 01 1999
FacatativÃ¡,R. BojacÃ¡,R. Andes,2000,0.135,Jan 01 2000
FacatativÃ¡,R. BojacÃ¡,R. Andes,2001,0.073,Jan 01 2001
FacatativÃ¡,R. BojacÃ¡,R. Andes,2002,0.024,Jan 01 2002
FacatativÃ¡,R. BojacÃ¡,R. Andes,2003,0.035,Jan 01 2003
FacatativÃ¡,R. BojacÃ¡,R. Andes,2004,0.385,Jan 01 2004
FacatativÃ¡,R. BojacÃ¡,R. Andes,2005,0.1,Jan 01 2005
FacatativÃ¡,R. BojacÃ¡,R. Andes,2006,0.175,Jan 01 2006
FacatativÃ¡,R. BojacÃ¡,R. Andes,2007,0,Jan 01 2007
FacatativÃ¡,R. BojacÃ¡,R. Andes,2008,0.12,Jan 01 2008
FacatativÃ¡,R. BojacÃ¡,R. Andes,2009,0.368,Jan 01 2009
FacatativÃ¡,R. BojacÃ¡,R. Andes,2010,0.143,Jan 01 2010
FacatativÃ¡,R. BojacÃ¡,R. Andes,2011,0.086,Jan 01 2011
FacatativÃ¡,R. BojacÃ¡,R. Andes,2013,0.176,Jan 01 2013
El Colegio,R. BogotÃ¡,Q. AntioqueÃ±ita,2007,0.136,Jan 01 2007
El Colegio,R. BogotÃ¡,Q. AntioqueÃ±ita,2008,0.035,Jan 01 2008
El Colegio,R. BogotÃ¡,Q. AntioqueÃ±ita,2009,0.041,Jan 01 2009
El Colegio,R. BogotÃ¡,Q. AntioqueÃ±ita,2010,0.024,Jan 01 2010
El Colegio,R. BogotÃ¡,Q. AntioqueÃ±ita,2011,0.053,Jan 01 2011
El Colegio,R. BogotÃ¡,Q. AntioqueÃ±ita,2012,0.103,Jan 01 2012
El Colegio,R. BogotÃ¡,Q. AntioqueÃ±ita,2013,0.053,Jan 01 2013
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1970,10.79,Jan 01 1970
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1972,5.172,Jan 01 1972
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1973,15.63,Jan 01 1973
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1974,11.18,Jan 01 1974
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1975,22.48,Jan 01 1975
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1976,9.973,Jan 01 1976
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1977,23.61,Jan 01 1977
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1978,7.322,Jan 01 1978
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1979,13.81,Jan 01 1979
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1980,3.557,Jan 01 1980
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1982,6.86,Jan 01 1982
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1983,13.415,Jan 01 1983
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1984,8.995,Jan 01 1984
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1986,15.442,Jan 01 1986
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1987,15.763,Jan 01 1987
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1988,14.022,Jan 01 1988
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1989,9.63,Jan 01 1989
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1990,6.44,Jan 01 1990
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1991,11.75,Jan 01 1991
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1992,12.71,Jan 01 1992
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1993,6.91,Jan 01 1993
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1994,5.61,Jan 01 1994
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1995,5.99,Jan 01 1995
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1996,7.663,Jan 01 1996
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1997,5.49,Jan 01 1997
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1998,5.008958,Jan 01 1998
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1999,5.225278,Jan 01 1999
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,2000,3.059355,Jan 01 2000
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,2001,5.849113,Jan 01 2001
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,2008,6.827,Jan 01 2008
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,2009,9.095,Jan 01 2009
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,2010,10.98,Jan 01 2010
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,2012,5.972,Jan 01 2012
Tocaima,R. BogotÃ¡,Canal ChucundÃ¡,1995,0,Jan 01 1995
Tocaima,R. BogotÃ¡,Canal ChucundÃ¡,1996,0,Jan 01 1996
Tocaima,R. BogotÃ¡,Canal ChucundÃ¡,1997,0.495,Jan 01 1997
Tocaima,R. BogotÃ¡,Canal ChucundÃ¡,1998,0.361,Jan 01 1998
Tocaima,R. BogotÃ¡,Canal ChucundÃ¡,1999,0.474,Jan 01 1999
Tocaima,R. BogotÃ¡,Canal ChucundÃ¡,2000,0.428,Jan 01 2000
Tocaima,R. BogotÃ¡,Canal ChucundÃ¡,2001,0.353,Jan 01 2001
Tocaima,R. BogotÃ¡,Canal ChucundÃ¡,2002,0.351,Jan 01 2002
Tocaima,R. BogotÃ¡,Canal ChucundÃ¡,2003,0.252,Jan 01 2003
Tocaima,R. BogotÃ¡,Canal ChucundÃ¡,2004,0.327,Jan 01 2004
Tocaima,R. BogotÃ¡,Canal ChucundÃ¡,2005,0.308,Jan 01 2005
Tocaima,R. BogotÃ¡,Canal ChucundÃ¡,2006,0.366,Jan 01 2006
Tocaima,R. BogotÃ¡,Canal ChucundÃ¡,2007,0.445,Jan 01 2007
Tocaima,R. BogotÃ¡,Canal ChucundÃ¡,2008,0.534,Jan 01 2008
Tocaima,R. BogotÃ¡,Canal ChucundÃ¡,2009,0.413,Jan 01 2009
Tocaima,R. BogotÃ¡,Canal ChucundÃ¡,2010,0.51,Jan 01 2010
Tocaima,R. BogotÃ¡,Canal ChucundÃ¡,2011,0.502,Jan 01 2011
Tocaima,R. BogotÃ¡,Canal ChucundÃ¡,2012,0.396,Jan 01 2012
Tocaima,R. BogotÃ¡,Canal ChucundÃ¡,2013,0.746,Jan 01 2013
GuachetÃ¡,Lag. FÃºquene,Q. MiÃ±a,1997,0,Jan 01 1997
GuachetÃ¡,Lag. FÃºquene,Q. MiÃ±a,1998,0.001,Jan 01 1998
GuachetÃ¡,Lag. FÃºquene,Q. MiÃ±a,1999,0.133,Jan 01 1999
GuachetÃ¡,Lag. FÃºquene,Q. MiÃ±a,2000,0.135,Jan 01 2000
GuachetÃ¡,Lag. FÃºquene,Q. MiÃ±a,2001,0.295,Jan 01 2001
GuachetÃ¡,Lag. FÃºquene,Q. MiÃ±a,2002,0.008,Jan 01 2002
GuachetÃ¡,Lag. FÃºquene,Q. MiÃ±a,2003,0.003,Jan 01 2003
GuachetÃ¡,Lag. FÃºquene,Q. MiÃ±a,2004,0.041,Jan 01 2004
GuachetÃ¡,Lag. FÃºquene,Q. MiÃ±a,2005,0.009,Jan 01 2005
GuachetÃ¡,Lag. FÃºquene,Q. MiÃ±a,2006,0.015,Jan 01 2006
GuachetÃ¡,Lag. FÃºquene,Q. MiÃ±a,2007,0.003,Jan 01 2007
GuachetÃ¡,Lag. FÃºquene,Q. MiÃ±a,2008,0.173,Jan 01 2008
GuachetÃ¡,Lag. FÃºquene,Q. MiÃ±a,2009,0.094,Jan 01 2009
GuachetÃ¡,Lag. FÃºquene,Q. MiÃ±a,2010,0.001,Jan 01 2010
GuachetÃ¡,Lag. FÃºquene,Q. MiÃ±a,2011,6.322,Jan 01 2011
GuachetÃ¡,Lag. FÃºquene,Q. MiÃ±a,2012,0.11,Jan 01 2012
GuachetÃ¡,Lag. FÃºquene,Q. MiÃ±a,2013,0.001,Jan 01 2013
Lenguazaque,R. Lenguazaque,R. Lenguazaque,1960,0,Jan 01 1960
Lenguazaque,R. Lenguazaque,R. Lenguazaque,1961,0.328,Jan 01 1961
Lenguazaque,R. Lenguazaque,R. Lenguazaque,1962,0.245,Jan 01 1962
Lenguazaque,R. Lenguazaque,R. Lenguazaque,1963,0.365,Jan 01 1963
Lenguazaque,R. Lenguazaque,R. Lenguazaque,1964,0.162,Jan 01 1964
Lenguazaque,R. Lenguazaque,R. Lenguazaque,1965,0.2,Jan 01 1965
Lenguazaque,R. Lenguazaque,R. Lenguazaque,1966,0.312,Jan 01 1966
Lenguazaque,R. Lenguazaque,R. Lenguazaque,1967,0.454,Jan 01 1967
Lenguazaque,R. Lenguazaque,R. Lenguazaque,1968,0.313,Jan 01 1968
Lenguazaque,R. Lenguazaque,R. Lenguazaque,1969,0.503,Jan 01 1969
Lenguazaque,R. Lenguazaque,R. Lenguazaque,1970,0.42,Jan 01 1970
Lenguazaque,R. Lenguazaque,R. Lenguazaque,1971,0.425,Jan 01 1971
Lenguazaque,R. Lenguazaque,R. Lenguazaque,1972,1.314,Jan 01 1972
Lenguazaque,R. Lenguazaque,R. Lenguazaque,1973,0.234,Jan 01 1973
Lenguazaque,R. Lenguazaque,R. Lenguazaque,1974,0.47,Jan 01 1974
Lenguazaque,R. Lenguazaque,R. Lenguazaque,1975,0.248,Jan 01 1975
Lenguazaque,R. Lenguazaque,R. Lenguazaque,1976,0.335,Jan 01 1976
Lenguazaque,R. Lenguazaque,R. Lenguazaque,1977,0.245,Jan 01 1977
Lenguazaque,R. Lenguazaque,R. Lenguazaque,1978,0.293,Jan 01 1978
Lenguazaque,R. Lenguazaque,R. Lenguazaque,1979,0.285,Jan 01 1979
Lenguazaque,R. Lenguazaque,R. Lenguazaque,1980,0.217,Jan 01 1980
Aquitania,Lag. Tota,Q. Los Corales,1997,0.005,Jan 01 1997
Lenguazaque,R. Lenguazaque,R. Lenguazaque,1991,0.183,Jan 01 1991
Lenguazaque,R. Lenguazaque,R. Lenguazaque,1992,0.37,Jan 01 1992
Lenguazaque,R. Lenguazaque,R. Lenguazaque,1993,0.653,Jan 01 1993
Lenguazaque,R. Lenguazaque,R. Lenguazaque,1994,0.481,Jan 01 1994
Lenguazaque,R. Lenguazaque,R. Lenguazaque,1996,0,Jan 01 1996
Lenguazaque,R. Lenguazaque,R. Lenguazaque,1997,1.866,Jan 01 1997
Lenguazaque,R. Lenguazaque,R. Lenguazaque,1998,0.12,Jan 01 1998
